id,specialty,file_path,predicted,correct
2639,inside car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_cabin_noises_2023/audios/013/zapsplat_p1_car_cabin_noises_2023_002420.wav,engine,False
5755,eat,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_eating_2023/audios/020/zapsplat_p1_eating_2023_03611.wav,water,False
1993,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/001/zapsplat_p1_car_2023_000424.wav,inside car,False
1825,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/004/zapsplat_p1_car_2023_001443.wav,engine,False
595,bell,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_bell_2023/audios/004/zapsplat_p1_bell_2023_00816.wav,water,False
1905,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/005/zapsplat_p1_car_2023_001551.wav,inside car,False
6813,kitchen,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kitchen_2023/audios/005/zapsplat_p1_kitchen_2023_00911.wav,engine,False
7230,engine,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_low_rev_engine_2023/audios/000/zapsplat_p1_low_rev_engine_2023_00113.wav,bell,False
2102,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/002/zapsplat_p1_car_2023_000744.wav,inside car,False
6836,kitchen,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kitchen_2023/audios/005/zapsplat_p1_kitchen_2023_00966.wav,wind,False
2051,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/004/zapsplat_p1_car_2023_001341.wav,inside car,False
2828,inside car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_cabin_noises_2023/audios/005/zapsplat_p1_car_cabin_noises_2023_000917.wav,car,False
1782,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/010/zapsplat_p1_car_2023_003029.wav,inside car,False
7290,engine,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_low_rev_engine_2023/audios/002/zapsplat_p1_low_rev_engine_2023_00424.wav,fan,False
2012,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/005/zapsplat_p1_car_2023_001504.wav,inside car,False
1778,car,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_car_2023/audios/008/zapsplat_p1_car_2023_002589.wav,wind,False
